

HI-TECH Software LITE Macro Assembler (PIC18) V9.63PL3 build 4692 
                                                       Wed Nov 17 08:20:33 2021

HI-TECH Software Omniscient Code Generator build 4692
     1  000000                     opt subtitle "HI-TECH Software Omniscient Code G
                                 enerator build 4692"
     2                           
     3                           	processor	18F4580
     4  000000                     porta	equ	0F80h
     5  000000                     portb	equ	0F81h
     6  000000                     portc	equ	0F82h
     7  000000                     portd	equ	0F83h
     8  000000                     porte	equ	0F84h
     9  000000                     lata	equ	0F89h
    10  000000                     latb	equ	0F8Ah
    11  000000                     latc	equ	0F8Bh
    12  000000                     latd	equ	0F8Ch
    13  000000                     late	equ	0F8Dh
    14  000000                     trisa	equ	0F92h
    15  000000                     trisb	equ	0F93h
    16  000000                     trisc	equ	0F94h
    17  000000                     trisd	equ	0F95h
    18  000000                     trise	equ	0F96h
    19  000000                     pie1	equ	0F9Dh
    20  000000                     pir1	equ	0F9Eh
    21  000000                     ipr1	equ	0F9Fh
    22  000000                     pie2	equ	0FA0h
    23  000000                     pir2	equ	0FA1h
    24  000000                     ipr2	equ	0FA2h
    25  000000                     t3con	equ	0FB1h
    26  000000                     tmr3l	equ	0FB2h
    27  000000                     tmr3h	equ	0FB3h
    28  000000                     ccp1con	equ	0FBDh
    29  000000                     ccpr1l	equ	0FBEh
    30  000000                     ccpr1h	equ	0FBFh
    31  000000                     adcon1	equ	0FC1h
    32  000000                     adcon0	equ	0FC2h
    33  000000                     adresl	equ	0FC3h
    34  000000                     adresh	equ	0FC4h
    35  000000                     sspcon2	equ	0FC5h
    36  000000                     sspcon1	equ	0FC6h
    37  000000                     sspstat	equ	0FC7h
    38  000000                     sspadd	equ	0FC8h
    39  000000                     sspbuf	equ	0FC9h
    40  000000                     t2con	equ	0FCAh
    41  000000                     pr2	equ	0FCBh
    42  000000                     tmr2	equ	0FCCh
    43  000000                     t1con	equ	0FCDh
    44  000000                     tmr1l	equ	0FCEh
    45  000000                     tmr1h	equ	0FCFh
    46  000000                     rcon	equ	0FD0h
    47  000000                     wdtcon	equ	0FD1h
    48  000000                     lvdcon	equ	0FD2h
    49  000000                     osccon	equ	0FD3h
    50  000000                     t0con	equ	0FD5h
    51  000000                     tmr0l	equ	0FD6h
    52  000000                     tmr0h	equ	0FD7h
    53  000000                     status	equ	0FD8h
    54  000000                     fsr2	equ	0FD9h
    55  000000                     fsr2l	equ	0FD9h
    56  000000                     fsr2h	equ	0FDAh
    57  000000                     plusw2	equ	0FDBh
    58  000000                     preinc2	equ	0FDCh
    59  000000                     postdec2	equ	0FDDh
    60  000000                     postinc2	equ	0FDEh
    61  000000                     indf2	equ	0FDFh
    62  000000                     bsr	equ	0FE0h
    63  000000                     fsr1	equ	0FE1h
    64  000000                     fsr1l	equ	0FE1h
    65  000000                     fsr1h	equ	0FE2h
    66  000000                     plusw1	equ	0FE3h
    67  000000                     preinc1	equ	0FE4h
    68  000000                     postdec1	equ	0FE5h
    69  000000                     postinc1	equ	0FE6h
    70  000000                     indf1	equ	0FE7h
    71  000000                     wreg	equ	0FE8h
    72  000000                     fsr0	equ	0FE9h
    73  000000                     fsr0l	equ	0FE9h
    74  000000                     fsr0h	equ	0FEAh
    75  000000                     plusw0	equ	0FEBh
    76  000000                     preinc0	equ	0FECh
    77  000000                     postdec0	equ	0FEDh
    78  000000                     postinc0	equ	0FEEh
    79  000000                     indf0	equ	0FEFh
    80  000000                     intcon3	equ	0FF0h
    81  000000                     intcon2	equ	0FF1h
    82  000000                     intcon	equ	0FF2h
    83  000000                     prod	equ	0FF3h
    84  000000                     prodl	equ	0FF3h
    85  000000                     prodh	equ	0FF4h
    86  000000                     tablat	equ	0FF5h
    87  000000                     tblptr	equ	0FF6h
    88  000000                     tblptrl	equ	0FF6h
    89  000000                     tblptrh	equ	0FF7h
    90  000000                     tblptru	equ	0FF8h
    91  000000                     pcl	equ	0FF9h
    92  000000                     pclat	equ	0FFAh
    93  000000                     pclath	equ	0FFAh
    94  000000                     pclatu	equ	0FFBh
    95  000000                     stkptr	equ	0FFCh
    96  000000                     tosl	equ	0FFDh
    97  000000                     tosh	equ	0FFEh
    98  000000                     tosu	equ	0FFFh
    99                           	global	__ramtop
   100                           	global	__accesstop
   101                           	GLOBAL	__activetblptr
   102  000000                     __activetblptr	EQU	0
   103                           	GLOBAL	__smallconst,__Lsmallconst
   104  000000                     __smallconst	EQU	__Lsmallconst
   105                           	GLOBAL	__mediumconst,__Lmediumconst
   106  000000                     __mediumconst	EQU	__Lmediumconst
   107                           	GLOBAL	__Ldata
   108  000000                     __Ldata	EQU	0
   109+ 000000                     data@i	equ	??_data+0
   110                           	global	data@i
   111  000000                     data@a	equ	?_data+0
   112                           	global	data@a
   113  000000                     cmd@i	equ	??_cmd+0
   114+                          	global	cmd@i
   115+ 000000                     cmd@a	equ	?_cmd+0
   116                           	global	cmd@a
   117                           ;Data sizes: Strings 0, constant 0, data 0, bss 
                                 0, persistent 0 stack 7
   118                           	global	_main
   119                           	global	??_main
   120                           	global	?_main
   121                                   psect   text0,class=CODE,space=0,reloc=2
   122                           
   123                           	opt lm
   124                           	file	"F:\online\ahmed\pic controller\keypad_upd
                                 ate1.c"
   125                           	line	4
   126  000000                     	__size_of_main	equ	__end_of_main-_main
   127                           ;keypad_update1.c: 3: void main()
   128                           ;keypad_update1.c: 4: {
   129                           	
   130  007D92                     _main:		; BSR set to: ?
   131+                          
   132+                          	opt stack 31
   133+                          	line	6
   134+ 007D92  0100               	movlb	0	; () banked
   135  007D94  6FF9               	movwf	(??_main+0+0)&0ffh
   136  007D96  0E0F               	movlw	low(0Fh)
   137+ 007D98  6EC1               	movwf	((c:4033)),c
   138  007D9A  0100               	movlb	0	; () banked
   139  007D9C  51F9               	movf	(??_main+0+0)&0ffh,w
   140+                          	line	7
   141+                          ;keypad_update1.c: 7: TRISB=0x0f;
   142+ 007D9E  0E0F               	movlw	low(0Fh)
   143  007DA0  6E93               	movwf	((c:3987)),c	;volatile
   144                           	line	8
   145                           ;keypad_update1.c: 8: TRISC=0x00;
   146  007DA2  0E00               	movlw	low(0)
   147+ 007DA4  6E94               	movwf	((c:3988)),c	;volatile
   148                           	line	9
   149                           ;keypad_update1.c: 9: TRISD=0x00;
   150  007DA6  0E00               	movlw	low(0)
   151  007DA8  6E95               	movwf	((c:3989)),c	;volatile
   152+                          	line	10
   153+                          ;keypad_update1.c: 10: LATC=0x00;
   154+ 007DAA  0E00               	movlw	low(0)
   155  007DAC  6E8B               	movwf	((c:3979)),c	;volatile
   156                           	line	11
   157                           ;keypad_update1.c: 11: lcd_init();
   158  007DAE  EC45  F03E         	call	_lcd_init	;wreg free
   159+                          	line	12
   160+                          ;keypad_update1.c: 12: while(1)
   161+                          	
   162+ 007DB2                     l1381:		; BSR set to: ?
   163                           
   164                           	line	14
   165                           ;keypad_update1.c: 13: {
   166                           ;keypad_update1.c: 14: LATB=0xe0;
   167  007DB2  0EE0               	movlw	low(0E0h)
   168  007DB4  6E8A               	movwf	((c:3978)),c	;volatile
   169+                          	line	15
   170+                          ;keypad_update1.c: 15: switch(PORTB&0x0f)
   171+ 007DB6  D02C               	goto	l1384
   172                           	line	17
   173                           ;keypad_update1.c: 16: {
   174                           ;keypad_update1.c: 17: case 0x0e: data('a'); bre
                                 ak;
   175                           	
   176  007DB8                     l1385:		; BSR set to: ?
   177                           
   178  007DB8  0100               	movlb	0	; () banked
   179+ 007DBA  6FF9               	movwf	(??_main+0+0)&0ffh
   180  007DBC  0E61               	movlw	low(061h)
   181  007DBE  0100               	movlb	0	; () banked
   182+ 007DC0  0100               	movlb	0	; () banked
   183  007DC2  6FFC               	movwf	((?_data))&0ffh
   184  007DC4  0100               	movlb	0	; () banked
   185+ 007DC6  51F9               	movf	(??_main+0+0)&0ffh,w
   186  007DC8  EC8E  F03E         	call	_data	;wreg free
   187  007DCC  D03B               	goto	l1383
   188+                          	line	18
   189+                          ;keypad_update1.c: 18: case 0x0b: data('b'); bre
      +                          ak;
   190+                          	
   191+ 007DCE                     l1386:		; BSR set to: ?
   192                           
   193  007DCE  0100               	movlb	0	; () banked
   194  007DD0  6FF9               	movwf	(??_main+0+0)&0ffh
   195+ 007DD2  0E62               	movlw	low(062h)
   196  007DD4  0100               	movlb	0	; () banked
   197  007DD6  0100               	movlb	0	; () banked
   198+ 007DD8  6FFC               	movwf	((?_data))&0ffh
   199  007DDA  0100               	movlb	0	; () banked
   200  007DDC  51F9               	movf	(??_main+0+0)&0ffh,w
   201+ 007DDE  EC8E  F03E         	call	_data	;wreg free
   202  007DE2  D030               	goto	l1383
   203                           	line	19
   204                           ;keypad_update1.c: 19: case 0x0D: data('c'); bre
                                 ak;
   205                           	
   206  007DE4                     l1387:		; BSR set to: ?
   207+                          
   208+ 007DE4  0100               	movlb	0	; () banked
   209  007DE6  6FF9               	movwf	(??_main+0+0)&0ffh
   210  007DE8  0E63               	movlw	low(063h)
   211+ 007DEA  0100               	movlb	0	; () banked
   212  007DEC  0100               	movlb	0	; () banked
   213  007DEE  6FFC               	movwf	((?_data))&0ffh
   214+ 007DF0  0100               	movlb	0	; () banked
   215  007DF2  51F9               	movf	(??_main+0+0)&0ffh,w
   216  007DF4  EC8E  F03E         	call	_data	;wreg free
   217+ 007DF8  D025               	goto	l1383
   218                           	line	20
   219                           ;keypad_update1.c: 20: case 0x07: data('d'); bre
                                 ak;
   220                           	
   221  007DFA                     l1388:		; BSR set to: ?
   222                           
   223  007DFA  0100               	movlb	0	; () banked
   224+ 007DFC  6FF9               	movwf	(??_main+0+0)&0ffh
   225  007DFE  0E64               	movlw	low(064h)
   226  007E00  0100               	movlb	0	; () banked
   227+ 007E02  0100               	movlb	0	; () banked
   228  007E04  6FFC               	movwf	((?_data))&0ffh
   229  007E06  0100               	movlb	0	; () banked
   230+ 007E08  51F9               	movf	(??_main+0+0)&0ffh,w
   231  007E0A  EC8E  F03E         	call	_data	;wreg free
   232  007E0E  D01A               	goto	l1383
   233+                          	line	15
   234+                          	
   235+ 007E10                     l1384:		; BSR set to: ?
   236                           
   237  007E10  CF81 F0F9          	movff	(c:3969),??_main+0+0	;volatile
   238  007E14  0E0F               	movlw	0Fh
   239+ 007E16  0100               	movlb	0	; () banked
   240  007E18  17F9               	andwf	(??_main+0+0)&0ffh
   241  007E1A  C0F9  F0FA         	movff	??_main+0+0,??_main+1+0
   242+ 007E1E  0100               	movlb	0	; () banked
   243  007E20  6BFB               	clrf	(??_main+1+0+1)&0ffh
   244  007E22  D00B               	goto	l30033
   245+ 007E24                     l30034:
   246  007E24  0100               	movlb	0	; () banked
   247  007E26  51FA               	movf	(??_main+1+0)&0ffh,w
   248+ 007E28  0A07               	xorlw	7 ^ 0
   249  007E2A  E0E7               	bz	l1388
   250  007E2C  0A0C               	xorlw	11 ^ 7
   251+ 007E2E  E0CF               	bz	l1386
   252  007E30  0A06               	xorlw	13 ^ 11
   253  007E32  E0D8               	bz	l1387
   254+ 007E34  0A03               	xorlw	14 ^ 13
   255  007E36  E0C0               	bz	l1385
   256  007E38  D005               	goto	l1383
   257+                          
   258+ 007E3A                     l30033:
   259  007E3A  0100               	movlb	0	; () banked
   260  007E3C  51FB               	movf	(??_main+1+1)&0ffh,w
   261+ 007E3E  0A00               	xorlw	0 ^ 0
   262  007E40  E0F1               	bz	l30034
   263  007E42  D000               	goto	l1383
   264+                          
   265+                          	line	21
   266+                          	
   267+ 007E44                     l1383:		; BSR set to: ?
   268                           
   269                           	line	22
   270                           ;keypad_update1.c: 22: LATB=0xD0;
   271  007E44  0ED0               	movlw	low(0D0h)
   272  007E46  6E8A               	movwf	((c:3978)),c	;volatile
   273+                          	line	23
   274+                          ;keypad_update1.c: 23: switch(PORTB&0x0f)
   275+ 007E48  D02C               	goto	l1390
   276                           	line	25
   277                           ;keypad_update1.c: 24: {
   278                           ;keypad_update1.c: 25: case 0x0e: data('e'); bre
                                 ak;
   279                           	
   280  007E4A                     l1391:		; BSR set to: ?
   281                           
   282  007E4A  0100               	movlb	0	; () banked
